-i https://pypi.org/simple
absl-py==2.1.0; python_version >= '3.7'
annexremote==1.6.6
annotated-types==0.7.0; python_version >= '3.8'
antlr4-python3-runtime==4.9.3
anyio==4.10.0; python_version >= '3.9'
backports.tarfile==1.2.0; python_version >= '3.8'
boto3==1.38.22; python_version >= '3.9'
botocore==1.38.22; python_version >= '3.9'
cachetools==5.3.2; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.2.1; python_version >= '3.10'
cn2an==0.5.22; python_version >= '3.6'
contourpy==1.2.0; python_version >= '3.9'
cryptography==45.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
cython==3.0.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
datalad==1.2.0; python_version >= '3.9'
datalad-installer==1.1.1; python_version >= '3.9'
distro==1.9.0; python_version >= '3.6'
einops==0.7.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi==0.116.1; python_version >= '3.8'
fasteners==0.19; python_version >= '3.6'
filelock==3.13.1; python_version >= '3.8'
fonttools==4.47.2; python_version >= '3.8'
fsspec==2023.12.2; python_version >= '3.8'
google-auth==2.26.2; python_version >= '3.7'
google-auth-oauthlib==1.2.0; python_version >= '3.6'
grpcio==1.60.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
h5py==3.12.1; python_version >= '3.9'
huggingface-hub==0.20.3; python_full_version >= '3.8.0'
humanize==4.12.3; python_version >= '3.9'
idna==3.6; python_version >= '3.5'
importlib-metadata==8.7.0; python_version >= '3.9'
iso8601==2.1.0; python_version >= '3.7' and python_version < '4.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.1.0; python_version >= '3.8'
jax==0.4.25; python_version >= '3.9'
jaxlib==0.4.25; python_version >= '3.9'
jeepney==0.9.0; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
